Description	
Number of Runs	300
Preset Time	10
Preset Counts	0
Pause Time	0
Alarm Level	0
High Voltage	750

Run	High		Elapsed
Number	Voltage	Counts	Time	Date/Time	Notes

1	750	313	10.00	22.05.2012 16:21:20	
2	750	315	10.00	22.05.2012 16:21:40	
3	750	316	10.00	22.05.2012 16:21:51	
4	750	315	10.00	22.05.2012 16:22:02	
5	750	319	10.00	22.05.2012 16:22:13	
6	750	305	10.00	22.05.2012 16:22:23	
7	750	300	10.00	22.05.2012 16:22:34	
8	750	331	10.00	22.05.2012 16:22:45	
9	750	315	10.00	22.05.2012 16:22:56	
10	750	341	10.00	22.05.2012 16:23:07	
11	750	323	10.00	22.05.2012 16:23:18	
12	750	311	10.00	22.05.2012 16:23:29	
13	750	343	10.00	22.05.2012 16:23:40	
14	750	301	10.00	22.05.2012 16:23:51	
15	750	315	10.00	22.05.2012 16:24:02	
16	750	318	10.00	22.05.2012 16:24:13	
17	750	339	10.00	22.05.2012 16:24:24	
18	750	301	10.00	22.05.2012 16:24:35	
19	750	345	10.00	22.05.2012 16:24:46	
20	750	273	10.00	22.05.2012 16:24:57	
21	750	316	10.00	22.05.2012 16:25:08	
22	750	310	10.00	22.05.2012 16:25:19	
23	750	324	10.00	22.05.2012 16:25:30	
24	750	324	10.00	22.05.2012 16:25:41	
25	750	308	10.00	22.05.2012 16:25:52	
26	750	331	10.00	22.05.2012 16:26:03	
27	750	329	10.00	22.05.2012 16:26:14	
28	750	356	10.00	22.05.2012 16:26:25	
29	750	305	10.00	22.05.2012 16:26:36	
30	750	324	10.00	22.05.2012 16:26:47	
31	750	316	10.00	22.05.2012 16:26:58	
32	750	302	10.00	22.05.2012 16:27:09	
33	750	314	10.00	22.05.2012 16:27:20	
34	750	341	10.00	22.05.2012 16:27:31	
35	750	324	10.00	22.05.2012 16:27:42	
36	750	322	10.00	22.05.2012 16:27:53	
37	750	362	10.00	22.05.2012 16:28:04	
38	750	308	10.00	22.05.2012 16:28:15	
39	750	343	10.00	22.05.2012 16:28:25	
40	750	323	10.00	22.05.2012 16:28:36	
41	750	304	10.00	22.05.2012 16:28:47	
42	750	328	10.00	22.05.2012 16:28:58	
43	750	314	10.00	22.05.2012 16:29:09	
44	750	319	10.00	22.05.2012 16:29:20	
45	750	345	10.00	22.05.2012 16:29:31	
46	750	308	10.00	22.05.2012 16:29:42	
47	750	346	10.00	22.05.2012 16:29:53	
48	750	361	10.00	22.05.2012 16:30:04	
49	750	332	10.00	22.05.2012 16:30:15	
50	750	304	10.00	22.05.2012 16:30:26	
51	750	329	10.00	22.05.2012 16:30:37	
52	750	328	10.00	22.05.2012 16:30:48	
53	750	308	10.00	22.05.2012 16:30:59	
54	750	318	10.00	22.05.2012 16:31:10	
55	750	311	10.00	22.05.2012 16:31:21	
56	750	353	10.00	22.05.2012 16:31:32	
57	750	331	10.00	22.05.2012 16:31:43	
58	750	361	10.00	22.05.2012 16:31:53	
59	750	326	10.00	22.05.2012 16:32:04	
60	750	333	10.00	22.05.2012 16:32:15	
61	750	312	10.00	22.05.2012 16:32:26	
62	750	319	10.00	22.05.2012 16:32:37	
63	750	304	10.00	22.05.2012 16:32:48	
64	750	327	10.00	22.05.2012 16:32:59	
65	750	326	10.00	22.05.2012 16:33:10	
66	750	338	10.00	22.05.2012 16:33:21	
67	750	320	10.00	22.05.2012 16:33:32	
68	750	309	10.00	22.05.2012 16:33:43	
69	750	296	10.00	22.05.2012 16:33:54	
70	750	338	10.00	22.05.2012 16:34:05	
71	750	303	10.00	22.05.2012 16:34:16	
72	750	321	10.00	22.05.2012 16:34:27	
73	750	284	10.00	22.05.2012 16:34:38	
74	750	318	10.00	22.05.2012 16:34:49	
75	750	306	10.00	22.05.2012 16:35:00	
76	750	308	10.00	22.05.2012 16:35:11	
77	750	331	10.00	22.05.2012 16:35:22	
78	750	339	10.00	22.05.2012 16:35:33	
79	750	339	10.00	22.05.2012 16:35:44	
80	750	340	10.00	22.05.2012 16:35:55	
81	750	315	10.00	22.05.2012 16:36:06	
82	750	324	10.00	22.05.2012 16:36:17	
83	750	321	10.00	22.05.2012 16:36:28	
84	750	302	10.00	22.05.2012 16:36:39	
85	750	325	10.00	22.05.2012 16:36:50	
86	750	321	10.00	22.05.2012 16:37:01	
87	750	279	10.00	22.05.2012 16:37:11	
88	750	336	10.00	22.05.2012 16:37:22	
89	750	301	10.00	22.05.2012 16:37:34	
90	750	326	10.00	22.05.2012 16:37:44	
91	750	320	10.00	22.05.2012 16:37:56	
92	750	344	10.00	22.05.2012 16:38:05	
93	750	335	10.00	22.05.2012 16:38:17	
94	750	307	10.00	22.05.2012 16:38:28	
95	750	316	10.00	22.05.2012 16:38:39	
96	750	329	10.00	22.05.2012 16:38:50	
97	750	296	10.00	22.05.2012 16:39:01	
98	750	305	10.00	22.05.2012 16:39:12	
99	750	323	10.00	22.05.2012 16:39:23	
100	750	305	10.00	22.05.2012 16:39:34	
101	750	299	10.00	22.05.2012 16:39:45	
102	750	345	10.00	22.05.2012 16:39:56	
103	750	307	10.00	22.05.2012 16:40:07	
104	750	315	10.00	22.05.2012 16:40:18	
105	750	356	10.00	22.05.2012 16:40:29	
106	750	316	10.00	22.05.2012 16:40:40	
107	750	320	10.00	22.05.2012 16:40:51	
108	750	328	10.00	22.05.2012 16:41:01	
109	750	345	10.00	22.05.2012 16:41:12	
110	750	330	10.00	22.05.2012 16:41:23	
111	750	337	10.00	22.05.2012 16:41:34	
112	750	322	10.00	22.05.2012 16:41:45	
113	750	325	10.00	22.05.2012 16:41:56	
114	750	329	10.00	22.05.2012 16:42:07	
115	750	339	10.00	22.05.2012 16:42:18	
116	750	285	10.00	22.05.2012 16:42:29	
117	750	307	10.00	22.05.2012 16:42:40	
118	750	312	10.00	22.05.2012 16:42:51	
119	750	301	10.00	22.05.2012 16:43:02	
120	750	321	10.00	22.05.2012 16:43:13	
121	750	313	10.00	22.05.2012 16:43:24	
122	750	328	10.00	22.05.2012 16:43:35	
123	750	334	10.00	22.05.2012 16:43:46	
124	750	310	10.00	22.05.2012 16:43:56	
125	750	309	10.00	22.05.2012 16:44:07	
126	750	334	10.00	22.05.2012 16:44:18	
127	750	335	10.00	22.05.2012 16:44:29	
128	750	316	10.00	22.05.2012 16:44:40	
129	750	345	10.00	22.05.2012 16:44:51	
130	750	341	10.00	22.05.2012 16:45:02	
131	750	331	10.00	22.05.2012 16:45:13	
132	750	299	10.00	22.05.2012 16:45:24	
133	750	291	10.00	22.05.2012 16:45:35	
134	750	315	10.00	22.05.2012 16:45:46	
135	750	326	10.00	22.05.2012 16:45:57	
136	750	320	10.00	22.05.2012 16:46:08	
137	750	320	10.00	22.05.2012 16:46:19	
138	750	305	10.00	22.05.2012 16:46:30	
139	750	296	10.00	22.05.2012 16:46:41	
140	750	299	10.00	22.05.2012 16:46:51	
141	750	357	10.00	22.05.2012 16:47:02	
142	750	308	10.00	22.05.2012 16:47:13	
143	750	327	10.00	22.05.2012 16:47:24	
144	750	312	10.00	22.05.2012 16:47:35	
145	750	364	10.00	22.05.2012 16:47:46	
146	750	319	10.00	22.05.2012 16:47:57	
147	750	309	10.00	22.05.2012 16:48:08	
148	750	317	10.00	22.05.2012 16:48:19	
149	750	304	10.00	22.05.2012 16:48:30	
150	750	329	10.00	22.05.2012 16:48:41	
151	750	307	10.00	22.05.2012 16:48:52	
152	750	329	10.00	22.05.2012 16:49:03	
153	750	318	10.00	22.05.2012 16:49:14	
154	750	331	10.00	22.05.2012 16:49:26	
155	750	297	10.00	22.05.2012 16:49:37	
156	750	327	10.00	22.05.2012 16:49:47	
157	750	294	10.00	22.05.2012 16:49:58	
158	750	338	10.00	22.05.2012 16:50:09	
159	750	356	10.00	22.05.2012 16:50:20	
160	750	311	10.00	22.05.2012 16:50:31	
161	750	334	10.00	22.05.2012 16:50:41	
162	750	311	10.00	22.05.2012 16:50:53	
163	750	304	10.00	22.05.2012 16:51:04	
164	750	335	10.00	22.05.2012 16:51:15	
165	750	345	10.00	22.05.2012 16:51:26	
166	750	297	10.00	22.05.2012 16:51:37	
167	750	297	10.00	22.05.2012 16:51:48	
168	750	332	10.00	22.05.2012 16:51:59	
169	750	350	10.00	22.05.2012 16:52:10	
170	750	322	10.00	22.05.2012 16:52:21	
171	750	309	10.00	22.05.2012 16:52:32	
172	750	323	10.00	22.05.2012 16:52:42	
173	750	295	10.00	22.05.2012 16:52:53	
174	750	339	10.00	22.05.2012 16:53:04	
175	750	338	10.00	22.05.2012 16:53:15	
176	750	302	10.00	22.05.2012 16:53:26	
177	750	332	10.00	22.05.2012 16:53:37	
178	750	355	10.00	22.05.2012 16:53:48	
179	750	294	10.00	22.05.2012 16:53:59	
180	750	331	10.00	22.05.2012 16:54:10	
181	750	310	10.00	22.05.2012 16:54:21	
182	750	310	10.00	22.05.2012 16:54:32	
183	750	320	10.00	22.05.2012 16:54:43	
184	750	310	10.00	22.05.2012 16:54:54	
185	750	300	10.00	22.05.2012 16:55:05	
186	750	311	10.00	22.05.2012 16:55:16	
187	750	317	10.00	22.05.2012 16:55:27	
188	750	336	10.00	22.05.2012 16:55:37	
189	750	324	10.00	22.05.2012 16:55:48	
190	750	319	10.00	22.05.2012 16:55:59	
191	750	303	10.00	22.05.2012 16:56:10	
192	750	315	10.00	22.05.2012 16:56:21	
193	750	300	10.00	22.05.2012 16:56:32	
194	750	353	10.00	22.05.2012 16:56:43	
195	750	322	10.00	22.05.2012 16:56:54	
196	750	304	10.00	22.05.2012 16:57:05	
197	750	284	10.00	22.05.2012 16:57:16	
198	750	331	10.00	22.05.2012 16:57:27	
199	750	314	10.00	22.05.2012 16:57:38	
200	750	329	10.00	22.05.2012 16:57:49	
201	750	314	10.00	22.05.2012 16:58:00	
202	750	301	10.00	22.05.2012 16:58:11	
203	750	294	10.00	22.05.2012 16:58:22	
204	750	327	10.00	22.05.2012 16:58:32	
205	750	311	10.00	22.05.2012 16:58:43	
206	750	317	10.00	22.05.2012 16:58:54	
207	750	326	10.00	22.05.2012 16:59:05	
208	750	310	10.00	22.05.2012 16:59:16	
209	750	326	10.00	22.05.2012 16:59:27	
210	750	332	10.00	22.05.2012 16:59:38	
211	750	322	10.00	22.05.2012 16:59:49	
212	750	337	10.00	22.05.2012 17:00:00	
213	750	318	10.00	22.05.2012 17:00:11	
214	750	336	10.00	22.05.2012 17:00:22	
215	750	322	10.00	22.05.2012 17:00:33	
216	750	325	10.00	22.05.2012 17:00:44	
217	750	331	10.00	22.05.2012 17:00:55	
218	750	357	10.00	22.05.2012 17:01:06	
219	750	295	10.00	22.05.2012 17:01:17	
220	750	329	10.00	22.05.2012 17:01:27	
221	750	314	10.00	22.05.2012 17:01:38	
222	750	323	10.00	22.05.2012 17:01:49	
223	750	331	10.00	22.05.2012 17:02:00	
224	750	296	10.00	22.05.2012 17:02:11	
225	750	312	10.00	22.05.2012 17:02:22	
226	750	306	10.00	22.05.2012 17:02:33	
227	750	305	10.00	22.05.2012 17:02:44	
228	750	316	10.00	22.05.2012 17:02:55	
229	750	344	10.00	22.05.2012 17:03:06	
230	750	291	10.00	22.05.2012 17:03:17	
231	750	298	10.00	22.05.2012 17:03:28	
232	750	296	10.00	22.05.2012 17:03:39	
233	750	325	10.00	22.05.2012 17:03:50	
234	750	307	10.00	22.05.2012 17:04:01	
235	750	327	10.00	22.05.2012 17:04:12	
236	750	289	10.00	22.05.2012 17:04:22	
237	750	319	10.00	22.05.2012 17:04:33	
238	750	342	10.00	22.05.2012 17:04:44	
239	750	316	10.00	22.05.2012 17:04:55	
240	750	314	10.00	22.05.2012 17:05:06	
241	750	320	10.00	22.05.2012 17:05:17	
242	750	308	10.00	22.05.2012 17:05:28	
243	750	296	10.00	22.05.2012 17:05:39	
244	750	324	10.00	22.05.2012 17:05:50	
245	750	329	10.00	22.05.2012 17:06:01	
246	750	317	10.00	22.05.2012 17:06:12	
247	750	308	10.00	22.05.2012 17:06:23	
248	750	342	10.00	22.05.2012 17:06:34	
249	750	326	10.00	22.05.2012 17:06:45	
250	750	311	10.00	22.05.2012 17:06:56	
251	750	339	10.00	22.05.2012 17:07:07	
252	750	373	10.00	22.05.2012 17:07:17	
253	750	297	10.00	22.05.2012 17:07:28	
254	750	333	10.00	22.05.2012 17:07:39	
255	750	314	10.00	22.05.2012 17:07:50	
256	750	375	10.00	22.05.2012 17:08:01	
257	750	319	10.00	22.05.2012 17:08:12	
258	750	340	10.00	22.05.2012 17:08:23	
259	750	353	10.00	22.05.2012 17:08:34	
260	750	328	10.00	22.05.2012 17:08:45	
261	750	326	10.00	22.05.2012 17:08:56	
262	750	304	10.00	22.05.2012 17:09:07	
263	750	317	10.00	22.05.2012 17:09:18	
264	750	335	10.00	22.05.2012 17:09:29	
265	750	341	10.00	22.05.2012 17:09:40	
266	750	341	10.00	22.05.2012 17:09:51	
267	750	288	10.00	22.05.2012 17:10:02	
268	750	312	10.00	22.05.2012 17:10:13	
269	750	310	10.00	22.05.2012 17:10:24	
270	750	316	10.00	22.05.2012 17:10:35	
271	750	346	10.00	22.05.2012 17:10:46	
272	750	337	10.00	22.05.2012 17:10:57	
273	750	364	10.00	22.05.2012 17:11:08	
274	750	337	10.00	22.05.2012 17:11:18	
275	750	295	10.00	22.05.2012 17:11:29	
276	750	316	10.00	22.05.2012 17:11:40	
277	750	323	10.00	22.05.2012 17:11:51	
278	750	315	10.00	22.05.2012 17:12:02	
279	750	296	10.00	22.05.2012 17:12:13	
280	750	321	10.00	22.05.2012 17:12:24	
281	750	309	10.00	22.05.2012 17:12:35	
282	750	283	10.00	22.05.2012 17:12:46	
283	750	332	10.00	22.05.2012 17:12:57	
284	750	331	10.00	22.05.2012 17:13:08	
285	750	341	10.00	22.05.2012 17:13:19	
286	750	326	10.00	22.05.2012 17:13:30	
287	750	327	10.00	22.05.2012 17:13:41	
288	750	325	10.00	22.05.2012 17:13:52	
289	750	306	10.00	22.05.2012 17:14:03	
290	750	324	10.00	22.05.2012 17:14:14	
291	750	302	10.00	22.05.2012 17:14:24	
292	750	347	10.00	22.05.2012 17:14:35	
293	750	325	10.00	22.05.2012 17:14:46	
294	750	326	10.00	22.05.2012 17:14:57	
295	750	322	10.00	22.05.2012 17:15:08	
296	750	327	10.00	22.05.2012 17:15:19	
297	750	331	10.00	22.05.2012 17:15:30	
298	750	332	10.00	22.05.2012 17:15:41	
299	750	309	10.00	22.05.2012 17:15:52	
300	750	319	10.00	22.05.2012 17:16:03	
